   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2544              		.loc 1 321 0
 2545 0120 7B68     		ldr	r3, [r7, #4]
 2546 0122 03F10A03 		add	r3, r3, #10
 2547 0126 7A68     		ldr	r2, [r7, #4]
 2548 0128 02F10A02 		add	r2, r2, #10
 2549 012c 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2550 012e 3A68     		ldr	r2, [r7, #0]
 2551 0130 02F1AA02 		add	r2, r2, #170
 2552 0134 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2553 0136 4A40     		eors	r2, r2, r1
 2554 0138 D2B2     		uxtb	r2, r2
 2555 013a 1A70     		strb	r2, [r3, #0]
 322:../libraries/CC3000_Host_Driver/security.c ****   state[11]^=expandedKey[171];
 2556              		.loc 1 322 0
 2557 013c 7B68     		ldr	r3, [r7, #4]
 2558 013e 03F10B03 		add	r3, r3, #11
 2559 0142 7A68     		ldr	r2, [r7, #4]
 2560 0144 02F10B02 		add	r2, r2, #11
 2561 0148 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2562 014a 3A68     		ldr	r2, [r7, #0]
 2563 014c 02F1AB02 		add	r2, r2, #171
 2564 0150 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2565 0152 4A40     		eors	r2, r2, r1
 2566 0154 D2B2     		uxtb	r2, r2
 2567 0156 1A70     		strb	r2, [r3, #0]
 323:../libraries/CC3000_Host_Driver/security.c ****   state[12]^=expandedKey[172];
 2568              		.loc 1 323 0
 2569 0158 7B68     		ldr	r3, [r7, #4]
 2570 015a 03F10C03 		add	r3, r3, #12
 2571 015e 7A68     		ldr	r2, [r7, #4]
 2572 0160 02F10C02 		add	r2, r2, #12
 2573 0164 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2574 0166 3A68     		ldr	r2, [r7, #0]
 2575 0168 02F1AC02 		add	r2, r2, #172
 2576 016c 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2577 016e 4A40     		eors	r2, r2, r1
 2578 0170 D2B2     		uxtb	r2, r2
 2579 0172 1A70     		strb	r2, [r3, #0]
 324:../libraries/CC3000_Host_Driver/security.c ****   state[13]^=expandedKey[173];
 2580              		.loc 1 324 0
 2581 0174 7B68     		ldr	r3, [r7, #4]
 2582 0176 03F10D03 		add	r3, r3, #13
 2583 017a 7A68     		ldr	r2, [r7, #4]
 2584 017c 02F10D02 		add	r2, r2, #13
 2585 0180 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2586 0182 3A68     		ldr	r2, [r7, #0]
 2587 0184 02F1AD02 		add	r2, r2, #173
 2588 0188 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2589 018a 4A40     		eors	r2, r2, r1
 2590 018c D2B2     		uxtb	r2, r2
 2591 018e 1A70     		strb	r2, [r3, #0]
 325:../libraries/CC3000_Host_Driver/security.c ****   state[14]^=expandedKey[174]; 
 2592              		.loc 1 325 0
 2593 0190 7B68     		ldr	r3, [r7, #4]
 2594 0192 03F10E03 		add	r3, r3, #14
 2595 0196 7A68     		ldr	r2, [r7, #4]
 2596 0198 02F10E02 		add	r2, r2, #14
 2597 019c 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2598 019e 3A68     		ldr	r2, [r7, #0]
 2599 01a0 02F1AE02 		add	r2, r2, #174
 2600 01a4 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2601 01a6 4A40     		eors	r2, r2, r1
 2602 01a8 D2B2     		uxtb	r2, r2
 2603 01aa 1A70     		strb	r2, [r3, #0]
 326:../libraries/CC3000_Host_Driver/security.c ****   state[15]^=expandedKey[175];
 2604              		.loc 1 326 0
 2605 01ac 7B68     		ldr	r3, [r7, #4]
 2606 01ae 03F10F03 		add	r3, r3, #15
 2607 01b2 7A68     		ldr	r2, [r7, #4]
 2608 01b4 02F10F02 		add	r2, r2, #15
 2609 01b8 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2610 01ba 3A68     		ldr	r2, [r7, #0]
 2611 01bc 02F1AF02 		add	r2, r2, #175
 2612 01c0 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2613 01c2 4A40     		eors	r2, r2, r1
 2614 01c4 D2B2     		uxtb	r2, r2
 2615 01c6 1A70     		strb	r2, [r3, #0]
 327:../libraries/CC3000_Host_Driver/security.c **** 	
 328:../libraries/CC3000_Host_Driver/security.c ****   // 10th round without mixcols
 329:../libraries/CC3000_Host_Driver/security.c ****   state[ 0]  = rsbox[state[ 0]] ^ expandedKey[(round*16)     ];
 2616              		.loc 1 329 0
 2617 01c8 7B68     		ldr	r3, [r7, #4]
 2618 01ca 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2619 01cc 1A46     		mov	r2, r3
 2620 01ce 40F20003 		movw	r3, #:lower16:rsbox
 2621 01d2 C0F20003 		movt	r3, #:upper16:rsbox
 2622 01d6 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 2623 01d8 97F90F30 		ldrsb	r3, [r7, #15]
 2624 01dc 4FEA0313 		lsl	r3, r3, #4
 2625 01e0 3968     		ldr	r1, [r7, #0]
 2626 01e2 CB18     		adds	r3, r1, r3
 2627 01e4 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2628 01e6 5340     		eors	r3, r3, r2
 2629 01e8 DAB2     		uxtb	r2, r3
 2630 01ea 7B68     		ldr	r3, [r7, #4]
 2631 01ec 1A70     		strb	r2, [r3, #0]
 330:../libraries/CC3000_Host_Driver/security.c ****   state[ 4]  = rsbox[state[ 4]] ^ expandedKey[(round*16) +  4];
 2632              		.loc 1 330 0
 2633 01ee 7B68     		ldr	r3, [r7, #4]
 2634 01f0 03F10402 		add	r2, r3, #4
 2635 01f4 7B68     		ldr	r3, [r7, #4]
 2636 01f6 03F10403 		add	r3, r3, #4
 2637 01fa 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2638 01fc 1946     		mov	r1, r3
 2639 01fe 40F20003 		movw	r3, #:lower16:rsbox
 2640 0202 C0F20003 		movt	r3, #:upper16:rsbox
 2641 0206 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2642 0208 97F90F30 		ldrsb	r3, [r7, #15]
 2643 020c 4FEA0313 		lsl	r3, r3, #4
 2644 0210 03F10403 		add	r3, r3, #4
 2645 0214 3868     		ldr	r0, [r7, #0]
 2646 0216 C318     		adds	r3, r0, r3
 2647 0218 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2648 021a 4B40     		eors	r3, r3, r1
 2649 021c DBB2     		uxtb	r3, r3
 2650 021e 1370     		strb	r3, [r2, #0]
 331:../libraries/CC3000_Host_Driver/security.c ****   state[ 8]  = rsbox[state[ 8]] ^ expandedKey[(round*16) +  8];
 2651              		.loc 1 331 0
 2652 0220 7B68     		ldr	r3, [r7, #4]
 2653 0222 03F10802 		add	r2, r3, #8
 2654 0226 7B68     		ldr	r3, [r7, #4]
 2655 0228 03F10803 		add	r3, r3, #8
 2656 022c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2657 022e 1946     		mov	r1, r3
 2658 0230 40F20003 		movw	r3, #:lower16:rsbox
 2659 0234 C0F20003 		movt	r3, #:upper16:rsbox
 2660 0238 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2661 023a 97F90F30 		ldrsb	r3, [r7, #15]
 2662 023e 4FEA0313 		lsl	r3, r3, #4
 2663 0242 03F10803 		add	r3, r3, #8
 2664 0246 3868     		ldr	r0, [r7, #0]
 2665 0248 C318     		adds	r3, r0, r3
 2666 024a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2667 024c 4B40     		eors	r3, r3, r1
 2668 024e DBB2     		uxtb	r3, r3
 2669 0250 1370     		strb	r3, [r2, #0]
 332:../libraries/CC3000_Host_Driver/security.c ****   state[12]  = rsbox[state[12]] ^ expandedKey[(round*16) + 12];
 2670              		.loc 1 332 0
 2671 0252 7B68     		ldr	r3, [r7, #4]
 2672 0254 03F10C02 		add	r2, r3, #12
 2673 0258 7B68     		ldr	r3, [r7, #4]
 2674 025a 03F10C03 		add	r3, r3, #12
 2675 025e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2676 0260 1946     		mov	r1, r3
 2677 0262 40F20003 		movw	r3, #:lower16:rsbox
 2678 0266 C0F20003 		movt	r3, #:upper16:rsbox
 2679 026a 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2680 026c 97F90F30 		ldrsb	r3, [r7, #15]
 2681 0270 4FEA0313 		lsl	r3, r3, #4
 2682 0274 03F10C03 		add	r3, r3, #12
 2683 0278 3868     		ldr	r0, [r7, #0]
 2684 027a C318     		adds	r3, r0, r3
 2685 027c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2686 027e 4B40     		eors	r3, r3, r1
 2687 0280 DBB2     		uxtb	r3, r3
 2688 0282 1370     		strb	r3, [r2, #0]
 333:../libraries/CC3000_Host_Driver/security.c ****   // row 1
 334:../libraries/CC3000_Host_Driver/security.c ****   buf1 =       rsbox[state[13]] ^ expandedKey[(round*16) +  1];
 2689              		.loc 1 334 0
 2690 0284 7B68     		ldr	r3, [r7, #4]
 2691 0286 03F10D03 		add	r3, r3, #13
 2692 028a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2693 028c 1A46     		mov	r2, r3
 2694 028e 40F20003 		movw	r3, #:lower16:rsbox
 2695 0292 C0F20003 		movt	r3, #:upper16:rsbox
 2696 0296 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 2697 0298 97F90F30 		ldrsb	r3, [r7, #15]
 2698 029c 4FEA0313 		lsl	r3, r3, #4
 2699 02a0 03F10103 		add	r3, r3, #1
 2700 02a4 3968     		ldr	r1, [r7, #0]
 2701 02a6 CB18     		adds	r3, r1, r3
 2702 02a8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2703 02aa 5340     		eors	r3, r3, r2
 2704 02ac BB73     		strb	r3, [r7, #14]
 335:../libraries/CC3000_Host_Driver/security.c ****   state[13]  = rsbox[state[ 9]] ^ expandedKey[(round*16) + 13];
 2705              		.loc 1 335 0
 2706 02ae 7B68     		ldr	r3, [r7, #4]
 2707 02b0 03F10D02 		add	r2, r3, #13
 2708 02b4 7B68     		ldr	r3, [r7, #4]
 2709 02b6 03F10903 		add	r3, r3, #9
 2710 02ba 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2711 02bc 1946     		mov	r1, r3
 2712 02be 40F20003 		movw	r3, #:lower16:rsbox
 2713 02c2 C0F20003 		movt	r3, #:upper16:rsbox
 2714 02c6 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2715 02c8 97F90F30 		ldrsb	r3, [r7, #15]
 2716 02cc 4FEA0313 		lsl	r3, r3, #4
 2717 02d0 03F10D03 		add	r3, r3, #13
 2718 02d4 3868     		ldr	r0, [r7, #0]
 2719 02d6 C318     		adds	r3, r0, r3
 2720 02d8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2721 02da 4B40     		eors	r3, r3, r1
 2722 02dc DBB2     		uxtb	r3, r3
 2723 02de 1370     		strb	r3, [r2, #0]
 336:../libraries/CC3000_Host_Driver/security.c ****   state[ 9]  = rsbox[state[ 5]] ^ expandedKey[(round*16) +  9];
 2724              		.loc 1 336 0
 2725 02e0 7B68     		ldr	r3, [r7, #4]
 2726 02e2 03F10902 		add	r2, r3, #9
 2727 02e6 7B68     		ldr	r3, [r7, #4]
 2728 02e8 03F10503 		add	r3, r3, #5
 2729 02ec 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2730 02ee 1946     		mov	r1, r3
 2731 02f0 40F20003 		movw	r3, #:lower16:rsbox
 2732 02f4 C0F20003 		movt	r3, #:upper16:rsbox
 2733 02f8 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2734 02fa 97F90F30 		ldrsb	r3, [r7, #15]
 2735 02fe 4FEA0313 		lsl	r3, r3, #4
 2736 0302 03F10903 		add	r3, r3, #9
 2737 0306 3868     		ldr	r0, [r7, #0]
 2738 0308 C318     		adds	r3, r0, r3
 2739 030a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2740 030c 4B40     		eors	r3, r3, r1
 2741 030e DBB2     		uxtb	r3, r3
 2742 0310 1370     		strb	r3, [r2, #0]
 337:../libraries/CC3000_Host_Driver/security.c ****   state[ 5]  = rsbox[state[ 1]] ^ expandedKey[(round*16) +  5];
 2743              		.loc 1 337 0
 2744 0312 7B68     		ldr	r3, [r7, #4]
 2745 0314 03F10502 		add	r2, r3, #5
 2746 0318 7B68     		ldr	r3, [r7, #4]
 2747 031a 03F10103 		add	r3, r3, #1
 2748 031e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2749 0320 1946     		mov	r1, r3
 2750 0322 40F20003 		movw	r3, #:lower16:rsbox
 2751 0326 C0F20003 		movt	r3, #:upper16:rsbox
 2752 032a 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2753 032c 97F90F30 		ldrsb	r3, [r7, #15]
 2754 0330 4FEA0313 		lsl	r3, r3, #4
 2755 0334 03F10503 		add	r3, r3, #5
 2756 0338 3868     		ldr	r0, [r7, #0]
 2757 033a C318     		adds	r3, r0, r3
 2758 033c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2759 033e 4B40     		eors	r3, r3, r1
 2760 0340 DBB2     		uxtb	r3, r3
 2761 0342 1370     		strb	r3, [r2, #0]
 338:../libraries/CC3000_Host_Driver/security.c ****   state[ 1]  = buf1;
 2762              		.loc 1 338 0
 2763 0344 7B68     		ldr	r3, [r7, #4]
 2764 0346 03F10103 		add	r3, r3, #1
 2765 034a BA7B     		ldrb	r2, [r7, #14]
 2766 034c 1A70     		strb	r2, [r3, #0]
 339:../libraries/CC3000_Host_Driver/security.c ****   // row 2
 340:../libraries/CC3000_Host_Driver/security.c ****   buf1 =       rsbox[state[ 2]] ^ expandedKey[(round*16) + 10];
 2767              		.loc 1 340 0
 2768 034e 7B68     		ldr	r3, [r7, #4]
 2769 0350 03F10203 		add	r3, r3, #2
 2770 0354 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2771 0356 1A46     		mov	r2, r3
 2772 0358 40F20003 		movw	r3, #:lower16:rsbox
 2773 035c C0F20003 		movt	r3, #:upper16:rsbox
 2774 0360 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 2775 0362 97F90F30 		ldrsb	r3, [r7, #15]
 2776 0366 4FEA0313 		lsl	r3, r3, #4
 2777 036a 03F10A03 		add	r3, r3, #10
 2778 036e 3968     		ldr	r1, [r7, #0]
 2779 0370 CB18     		adds	r3, r1, r3
 2780 0372 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2781 0374 5340     		eors	r3, r3, r2
 2782 0376 BB73     		strb	r3, [r7, #14]
 341:../libraries/CC3000_Host_Driver/security.c ****   buf2 =       rsbox[state[ 6]] ^ expandedKey[(round*16) + 14];
 2783              		.loc 1 341 0
 2784 0378 7B68     		ldr	r3, [r7, #4]
 2785 037a 03F10603 		add	r3, r3, #6
 2786 037e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2787 0380 1A46     		mov	r2, r3
 2788 0382 40F20003 		movw	r3, #:lower16:rsbox
 2789 0386 C0F20003 		movt	r3, #:upper16:rsbox
 2790 038a 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 2791 038c 97F90F30 		ldrsb	r3, [r7, #15]
 2792 0390 4FEA0313 		lsl	r3, r3, #4
 2793 0394 03F10E03 		add	r3, r3, #14
 2794 0398 3968     		ldr	r1, [r7, #0]
 2795 039a CB18     		adds	r3, r1, r3
 2796 039c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2797 039e 5340     		eors	r3, r3, r2
 2798 03a0 7B73     		strb	r3, [r7, #13]
 342:../libraries/CC3000_Host_Driver/security.c ****   state[ 2]  = rsbox[state[10]] ^ expandedKey[(round*16) +  2];
 2799              		.loc 1 342 0
 2800 03a2 7B68     		ldr	r3, [r7, #4]
 2801 03a4 03F10202 		add	r2, r3, #2
 2802 03a8 7B68     		ldr	r3, [r7, #4]
 2803 03aa 03F10A03 		add	r3, r3, #10
 2804 03ae 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2805 03b0 1946     		mov	r1, r3
 2806 03b2 40F20003 		movw	r3, #:lower16:rsbox
 2807 03b6 C0F20003 		movt	r3, #:upper16:rsbox
 2808 03ba 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2809 03bc 97F90F30 		ldrsb	r3, [r7, #15]
 2810 03c0 4FEA0313 		lsl	r3, r3, #4
 2811 03c4 03F10203 		add	r3, r3, #2
 2812 03c8 3868     		ldr	r0, [r7, #0]
 2813 03ca C318     		adds	r3, r0, r3
 2814 03cc 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2815 03ce 4B40     		eors	r3, r3, r1
 2816 03d0 DBB2     		uxtb	r3, r3
 2817 03d2 1370     		strb	r3, [r2, #0]
 343:../libraries/CC3000_Host_Driver/security.c ****   state[ 6]  = rsbox[state[14]] ^ expandedKey[(round*16) +  6];
 2818              		.loc 1 343 0
 2819 03d4 7B68     		ldr	r3, [r7, #4]
 2820 03d6 03F10602 		add	r2, r3, #6
 2821 03da 7B68     		ldr	r3, [r7, #4]
 2822 03dc 03F10E03 		add	r3, r3, #14
 2823 03e0 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2824 03e2 1946     		mov	r1, r3
 2825 03e4 40F20003 		movw	r3, #:lower16:rsbox
 2826 03e8 C0F20003 		movt	r3, #:upper16:rsbox
 2827 03ec 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2828 03ee 97F90F30 		ldrsb	r3, [r7, #15]
 2829 03f2 4FEA0313 		lsl	r3, r3, #4
 2830 03f6 03F10603 		add	r3, r3, #6
 2831 03fa 3868     		ldr	r0, [r7, #0]
 2832 03fc C318     		adds	r3, r0, r3
 2833 03fe 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2834 0400 4B40     		eors	r3, r3, r1
 2835 0402 DBB2     		uxtb	r3, r3
 2836 0404 1370     		strb	r3, [r2, #0]
 344:../libraries/CC3000_Host_Driver/security.c ****   state[10]  = buf1;
 2837              		.loc 1 344 0
 2838 0406 7B68     		ldr	r3, [r7, #4]
 2839 0408 03F10A03 		add	r3, r3, #10
 2840 040c BA7B     		ldrb	r2, [r7, #14]
 2841 040e 1A70     		strb	r2, [r3, #0]
 345:../libraries/CC3000_Host_Driver/security.c ****   state[14]  = buf2;
 2842              		.loc 1 345 0
 2843 0410 7B68     		ldr	r3, [r7, #4]
 2844 0412 03F10E03 		add	r3, r3, #14
 2845 0416 7A7B     		ldrb	r2, [r7, #13]
 2846 0418 1A70     		strb	r2, [r3, #0]
 346:../libraries/CC3000_Host_Driver/security.c ****   // row 3
 347:../libraries/CC3000_Host_Driver/security.c ****   buf1 =       rsbox[state[ 3]] ^ expandedKey[(round*16) + 15];
 2847              		.loc 1 347 0
 2848 041a 7B68     		ldr	r3, [r7, #4]
 2849 041c 03F10303 		add	r3, r3, #3
 2850 0420 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2851 0422 1A46     		mov	r2, r3
 2852 0424 40F20003 		movw	r3, #:lower16:rsbox
 2853 0428 C0F20003 		movt	r3, #:upper16:rsbox
 2854 042c 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 2855 042e 97F90F30 		ldrsb	r3, [r7, #15]
 2856 0432 4FEA0313 		lsl	r3, r3, #4
 2857 0436 03F10F03 		add	r3, r3, #15
 2858 043a 3968     		ldr	r1, [r7, #0]
 2859 043c CB18     		adds	r3, r1, r3
 2860 043e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2861 0440 5340     		eors	r3, r3, r2
 2862 0442 BB73     		strb	r3, [r7, #14]
 348:../libraries/CC3000_Host_Driver/security.c ****   state[ 3]  = rsbox[state[ 7]] ^ expandedKey[(round*16) +  3];
 2863              		.loc 1 348 0
 2864 0444 7B68     		ldr	r3, [r7, #4]
 2865 0446 03F10302 		add	r2, r3, #3
 2866 044a 7B68     		ldr	r3, [r7, #4]
 2867 044c 03F10703 		add	r3, r3, #7
 2868 0450 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2869 0452 1946     		mov	r1, r3
 2870 0454 40F20003 		movw	r3, #:lower16:rsbox
 2871 0458 C0F20003 		movt	r3, #:upper16:rsbox
 2872 045c 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2873 045e 97F90F30 		ldrsb	r3, [r7, #15]
 2874 0462 4FEA0313 		lsl	r3, r3, #4
 2875 0466 03F10303 		add	r3, r3, #3
 2876 046a 3868     		ldr	r0, [r7, #0]
 2877 046c C318     		adds	r3, r0, r3
 2878 046e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2879 0470 4B40     		eors	r3, r3, r1
 2880 0472 DBB2     		uxtb	r3, r3
 2881 0474 1370     		strb	r3, [r2, #0]
 349:../libraries/CC3000_Host_Driver/security.c ****   state[ 7]  = rsbox[state[11]] ^ expandedKey[(round*16) +  7];
 2882              		.loc 1 349 0
 2883 0476 7B68     		ldr	r3, [r7, #4]
 2884 0478 03F10702 		add	r2, r3, #7
 2885 047c 7B68     		ldr	r3, [r7, #4]
 2886 047e 03F10B03 		add	r3, r3, #11
 2887 0482 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2888 0484 1946     		mov	r1, r3
 2889 0486 40F20003 		movw	r3, #:lower16:rsbox
 2890 048a C0F20003 		movt	r3, #:upper16:rsbox
 2891 048e 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2892 0490 97F90F30 		ldrsb	r3, [r7, #15]
 2893 0494 4FEA0313 		lsl	r3, r3, #4
 2894 0498 03F10703 		add	r3, r3, #7
 2895 049c 3868     		ldr	r0, [r7, #0]
 2896 049e C318     		adds	r3, r0, r3
 2897 04a0 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2898 04a2 4B40     		eors	r3, r3, r1
 2899 04a4 DBB2     		uxtb	r3, r3
 2900 04a6 1370     		strb	r3, [r2, #0]
 350:../libraries/CC3000_Host_Driver/security.c ****   state[11]  = rsbox[state[15]] ^ expandedKey[(round*16) + 11];
 2901              		.loc 1 350 0
 2902 04a8 7B68     		ldr	r3, [r7, #4]
 2903 04aa 03F10B02 		add	r2, r3, #11
 2904 04ae 7B68     		ldr	r3, [r7, #4]
 2905 04b0 03F10F03 		add	r3, r3, #15
 2906 04b4 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2907 04b6 1946     		mov	r1, r3
 2908 04b8 40F20003 		movw	r3, #:lower16:rsbox
 2909 04bc C0F20003 		movt	r3, #:upper16:rsbox
 2910 04c0 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 2911 04c2 97F90F30 		ldrsb	r3, [r7, #15]
 2912 04c6 4FEA0313 		lsl	r3, r3, #4
 2913 04ca 03F10B03 		add	r3, r3, #11
 2914 04ce 3868     		ldr	r0, [r7, #0]
 2915 04d0 C318     		adds	r3, r0, r3
 2916 04d2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2917 04d4 4B40     		eors	r3, r3, r1
 2918 04d6 DBB2     		uxtb	r3, r3
 2919 04d8 1370     		strb	r3, [r2, #0]
 351:../libraries/CC3000_Host_Driver/security.c ****   state[15]  = buf1;
 2920              		.loc 1 351 0
 2921 04da 7B68     		ldr	r3, [r7, #4]
 2922 04dc 03F10F03 		add	r3, r3, #15
 2923 04e0 BA7B     		ldrb	r2, [r7, #14]
 2924 04e2 1A70     		strb	r2, [r3, #0]
 352:../libraries/CC3000_Host_Driver/security.c **** 	
 353:../libraries/CC3000_Host_Driver/security.c ****   for (round = 8; round >= 0; round--){
 2925              		.loc 1 353 0
 2926 04e4 4FF00803 		mov	r3, #8
 2927 04e8 FB73     		strb	r3, [r7, #15]
 2928 04ea 00F004BD 		b	.L13
 2929              	.L14:
 354:../libraries/CC3000_Host_Driver/security.c ****     // barreto
 355:../libraries/CC3000_Host_Driver/security.c ****     //col1
 356:../libraries/CC3000_Host_Driver/security.c ****     buf1 = galois_mul2(galois_mul2(state[0]^state[2]));
 2930              		.loc 1 356 0 discriminator 2
 2931 04ee 7B68     		ldr	r3, [r7, #4]
 2932 04f0 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2933 04f2 7B68     		ldr	r3, [r7, #4]
 2934 04f4 03F10203 		add	r3, r3, #2
 2935 04f8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2936 04fa 5340     		eors	r3, r3, r2
 2937 04fc DBB2     		uxtb	r3, r3
 2938 04fe 1846     		mov	r0, r3
 2939 0500 FFF7FEFF 		bl	galois_mul2
 2940 0504 0346     		mov	r3, r0
 2941 0506 1846     		mov	r0, r3
 2942 0508 FFF7FEFF 		bl	galois_mul2
 2943 050c 0346     		mov	r3, r0
 2944 050e BB73     		strb	r3, [r7, #14]
 357:../libraries/CC3000_Host_Driver/security.c ****     buf2 = galois_mul2(galois_mul2(state[1]^state[3]));
 2945              		.loc 1 357 0 discriminator 2
 2946 0510 7B68     		ldr	r3, [r7, #4]
 2947 0512 03F10103 		add	r3, r3, #1
 2948 0516 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2949 0518 7B68     		ldr	r3, [r7, #4]
 2950 051a 03F10303 		add	r3, r3, #3
 2951 051e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2952 0520 5340     		eors	r3, r3, r2
 2953 0522 DBB2     		uxtb	r3, r3
 2954 0524 1846     		mov	r0, r3
 2955 0526 FFF7FEFF 		bl	galois_mul2
 2956 052a 0346     		mov	r3, r0
 2957 052c 1846     		mov	r0, r3
 2958 052e FFF7FEFF 		bl	galois_mul2
 2959 0532 0346     		mov	r3, r0
 2960 0534 7B73     		strb	r3, [r7, #13]
 358:../libraries/CC3000_Host_Driver/security.c ****     state[0] ^= buf1;     state[1] ^= buf2;    state[2] ^= buf1;    state[3] ^= buf2;
 2961              		.loc 1 358 0 discriminator 2
 2962 0536 7B68     		ldr	r3, [r7, #4]
 2963 0538 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2964 053a BB7B     		ldrb	r3, [r7, #14]
 2965 053c 5340     		eors	r3, r3, r2
 2966 053e DAB2     		uxtb	r2, r3
 2967 0540 7B68     		ldr	r3, [r7, #4]
 2968 0542 1A70     		strb	r2, [r3, #0]
 2969 0544 7B68     		ldr	r3, [r7, #4]
 2970 0546 03F10103 		add	r3, r3, #1
 2971 054a 7A68     		ldr	r2, [r7, #4]
 2972 054c 02F10102 		add	r2, r2, #1
 2973 0550 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2974 0552 7A7B     		ldrb	r2, [r7, #13]
 2975 0554 4A40     		eors	r2, r2, r1
 2976 0556 D2B2     		uxtb	r2, r2
 2977 0558 1A70     		strb	r2, [r3, #0]
 2978 055a 7B68     		ldr	r3, [r7, #4]
